site,lat,lon,elev,values,date
tworfaa,31.4777,-96.8882,167,66.049995,2009-12-07
tworfpr,31.4802,-96.8826,162,66.049995,2009-12-07
tworfta,31.4693,-96.8864,173,66.049995,2009-12-07
twosfpr,30.6176,-97.2938,157,71.25,2009-12-07
ucnrsanzaborrego,33.2401,-116.3886,214,28.869999,2009-12-07
ufona,27.3836,-81.950856,25,23.81,2009-12-07
uiefmaize2,40.0628,-88.1961,224,57.059998,2009-12-07
uiefmiscanthus2,40.0628,-88.1984,221,57.059998,2009-12-07
uiefprairie2,40.0637,-88.1973,224,57.059998,2009-12-07
uiefsorghum,40.0065,-88.2032,224,57.96,2009-12-07
uiefswitchgrass2,40.0637,-88.1973,224,57.059998,2009-12-07
umichbiological,45.55984,-84.71382,230,41.969997,2009-12-07
umichbiological2,45.5625,-84.6976,240,48.67,2009-12-07
unca,35.5951,-82.5515,650,48.89,2009-12-07
usgseros,43.7343,-96.6234,448,45.21,2009-12-07
usmpj,34.43845,-106.2543606,2126,56.26,2009-12-07
usof5,35.7297,-90.0406,70,47.62,2009-12-07
usof6,35.7333,-90.0403,70,47.62,2009-12-07
uwmfieldsta,43.38709,-88.0229,265,43.1,2009-12-07
vaira,38.41328056,-120.9506361,129,81.57,2009-12-07
vallesburnedconifer,35.8884,-106.5321,3043,48.149998,2009-12-07
vallesmixedconifer,35.9192,-106.6142,2752,38.39,2009-12-07
vallesponderosapine,35.864,-106.5964,2501,49.27,2009-12-07
waahila,21.3017,-157.8152,55,52.649998,2009-12-07
warrenwilson,35.6069,-82.4421,2198,70.75,2009-12-07
willamettepoplar,44.1368,-123.1823,112,55.199997,2009-12-07
willowcreek,45.805986,-90.07912,521,56.579998,2009-12-07
windriver,45.8212833,-121.9520833,371,57.52,2009-12-07
windriverunderstory,45.8212833,-121.9520833,371,57.52,2009-12-07
wolfesneckfarm,43.8305,-70.0715,16,28.42,2009-12-07
worcester,42.2697,-71.8428,185,21.93,2009-12-07
alligatorriver,35.7879,-75.9038,1,61.39,2009-12-14
arbutuslake,43.98207,-74.23322,535,58.059998,2009-12-14
arbutuslakeinlet,43.99336,-74.24527,527,54.469997,2009-12-14
archboldavir,27.176064,-81.21958,8,68.06,2009-12-14
archboldavirx,27.166627,-81.219828,8,68.06,2009-12-14
archboldbahia,27.1656,-81.216112,8,68.06,2009-12-14
archboldpnot,27.187948,-81.200345,9,69.549995,2009-12-14
archboldpnotx,27.180677,-81.20068,9,69.549995,2009-12-14
arkansascornsoy,34.416,-91.6723,61,58.48,2009-12-14
arsbrooks10,41.9749,-93.6905,312,40.75,2009-12-14
arsbrooks11,41.9744,-93.6937,313,40.75,2009-12-14
arscolesnorth,42.4884,-93.5225,356,53.23,2009-12-14
arscolessouth,42.4816,-93.5235,352,53.23,2009-12-14
arsgacp1,31.5109,-83.6179,96,80.869995,2009-12-14
arsgacp3,31.7563,-83.7516,139,46.03,2009-12-14
arsgacp4,31.7093,-83.7287,127,72.76,2009-12-14
arsgreatbasinltar098,43.1675,-116.7132,1426,47.289997,2009-12-14
arsgreatbasinltar117,43.1432,-116.7357,1625,46.25,2009-12-14
arsgreatbasinltar177,43.0645,-116.7484,2114,41.37,2009-12-14
arsltarmdcr,39.0587,-75.8513,17,48.879997,2009-12-14
arsltarmdcrnatw,39.0575,-75.7531,16,45.87,2009-12-14
arsltarmdcrprcw,39.0667,-75.7609,17,43.92,2009-12-14
arsltarmdcrresw,39.0549,-75.7532,16,45.87,2009-12-14
arsltarucbec1,40.7537,-78.0057,400,53.93,2009-12-14
arsltarucbec2,40.7558,-77.9999,396,53.93,2009-12-14
arsmnswanlake1,45.684508,-95.799703,370,49.1,2009-12-14
arsmorris1,45.6167,-96.1269,341,49.05,2009-12-14
arsmorris2,45.627,-96.127,338,49.05,2009-12-14
arsmorris3,45.6091,-96.1265,342,51.43,2009-12-14
arsope3ltar,39.0309,-76.8442,41,63.93,2009-12-14
ashburnham,42.6029,-71.926,292,36.69,2009-12-14
asuhighlands,36.2076,-81.7032,1016,45.42,2009-12-14
austincary,29.738,-82.2188,44,57.23,2009-12-14
barrow,71.28007453,-156.6091492,5,-9999.0,2009-12-14
bartlettir,44.0646,-71.2881,268,47.059998,2009-12-14
bigtraillake,64.9194,-147.822,190,-9999.0,2009-12-14
bitterbrush001,48.154,-119.9456,667,43.23,2009-12-14
blackrockforest,41.3974,-74.0239,427,38.18,2009-12-14
bnzblackspruce,64.6963,-148.3235,102,-9999.0,2009-12-14
bnzrichfen,64.70134,-148.31195,97,-9999.0,2009-12-14
bnzthermokarstbog,64.6955,-148.3208,104,-9999.0,2009-12-14
boglakepeatland,47.5051,-93.4893,416,53.39,2009-12-14
bostoncommon,42.355912,-71.064145,10,49.989998,2009-12-14
bostonu,42.35041,-71.10438,10,25.029999,2009-12-14
bouldinalfalfa,38.0985,-121.4993,-5,53.399998,2009-12-14
bouldincorn,38.109,-121.535,-5,48.219997,2009-12-14
bozeman,45.783056,-110.777778,2332,36.86,2009-12-14
brackishimpoundment,33.2015,-79.2973,1,61.94,2009-12-14
bullshoals,36.562833,-93.06663,260,56.379997,2009-12-14
burnssagebrush,43.4712,-119.6909,1398,51.85,2009-12-14
butte,45.95304,-112.47964,1682,32.71,2009-12-14
butterice,39.5793,-121.858,33,25.41,2009-12-14
cafboydnorthltar01,46.755104,-117.126052,795,57.23,2009-12-14
cafboydsouthltar01,46.751809,-117.128502,795,57.23,2009-12-14
cafcookeastltar01,46.78152,-117.0821,794,55.26,2009-12-14
cafcookwestltar01,46.784037,-117.09083,807,55.26,2009-12-14
caryinstitute,41.7839,-73.7341,127,44.18,2009-12-14
centralredwoods1,38.632272,-123.301511,200,46.469997,2009-12-14
centralredwoods2,38.632272,-123.301511,200,46.469997,2009-12-14
cperagm,40.8402,-104.7672,1644,43.969997,2009-12-14
cperheavy,40.8153,-104.7386,1652,34.45,2009-12-14
cpertgm,40.833,-104.76,1644,43.719997,2009-12-14
cperuvb,40.8055764,-104.7558542,1641,34.45,2009-12-14
cuny,40.8162,-73.9507,42,44.96,2009-12-14
doverdesaltmarsh,39.0888,-75.4368,0,50.0,2009-12-14
downerwoods,43.07938,-87.88076,213,25.76,2009-12-14
dukehw,35.973583,-79.100371,400,54.66,2009-12-14
ecb1,41.5348,-84.8068,275,43.32,2009-12-14
ecb2,41.5321,-84.808,275,43.32,2009-12-14
ecb4,41.1796,-83.0604,240,43.66,2009-12-14
elverde,18.320654,-65.8199,312,61.46,2009-12-14
flagstaff,35.17961521,-111.6049032,6983,39.79,2009-12-14
flagstaff2,35.179225,-111.604506,6983,39.79,2009-12-14
flagstaffchimneysprings,35.257296,-111.678542,2250,74.29,2009-12-14
forbes,39.232,-121.2972,360,65.229996,2009-12-14
fortpaynealpasture1,34.3824,-85.6428,405,70.369995,2009-12-14
fortpaynealpasture2,34.3824,-85.6447,403,71.92,2009-12-14
gcesapelo,31.4440444,-81.283528,0,42.489998,2009-12-14
gilberttract,38.0015,-121.6691,6,41.96,2009-12-14
glees,41.3644,-106.2394,3150,50.93,2009-12-14
glennorganicrice,39.6805,-122.0026,2,50.6,2009-12-14
glennrice,39.5944,-122.0253,36,51.239998,2009-12-14
goodnow,43.96018,-74.20994,820,41.719997,2009-12-14
goodwater,39.22848,-92.11936,264,47.32,2009-12-14
goodwaterbau,39.23115,-92.15216,274,39.46,2009-12-14
grandteton,43.915017,-110.578036,2054,57.129997,2009-12-14
grca1pj,36.0241,-112.2211,1978,66.049995,2009-12-14
greenridge1,39.6905,-78.4067,285,59.829998,2009-12-14
harvard,42.5378,-72.1715,340,41.149998,2009-12-14
harvardbarn,42.53532,-72.1899,350,43.91,2009-12-14
harvardbarn2,42.53532,-72.1899,350,43.91,2009-12-14
harvardems2,42.5378,-72.1715,340,41.149998,2009-12-14
harvardfarmnorth,42.520465,-72.182242,355,43.91,2009-12-14
harvardfarmsouth,42.522466,-72.182339,355,43.91,2009-12-14
harvardgarden,42.5291,-72.1863,335,43.91,2009-12-14
harvardhemlock,42.539,-72.18,355,41.149998,2009-12-14
harvardhemlock2,42.539407,-72.177976,355,41.149998,2009-12-14
harvardlph,42.542,-72.185,380,43.91,2009-12-14
hawbeckereddy,40.6608,-77.848849,310,41.879997,2009-12-14
hobcawclearcutlongleaf,33.3486,-79.232,4,66.96,2009-12-14
hobcawmaturelongleaf,33.3242,-79.2439,8,52.809998,2009-12-14
homesteadsprings,37.2009,-92.9937,452,59.14,2009-12-14
howland1,45.2041,-68.7403,80,39.5,2009-12-14
howland2,45.2128,-68.7418,79,39.5,2009-12-14
hubbardbrook,43.9438,-71.701,253,61.03,2009-12-14
humnokericea,34.585192,-91.751684,61,45.11,2009-12-14
humnokericec,34.588853,-91.7516729,70,45.11,2009-12-14
huyckpreserveny,42.5266,-74.1587,478,32.7,2009-12-14
hwmo1,20.0212,-155.7331,585,61.89,2009-12-14
hwmo2,19.9766,-155.8298,12,16.13,2009-12-14
hwmo5,20.1117,-155.8151,635,56.89,2009-12-14
ibp,32.589,-106.847,1325,44.379997,2009-12-14
imcrkfen,68.60583,-149.31101,900,-9999.0,2009-12-14
imcrkridge0,68.60681,-149.2958,951,-9999.0,2009-12-14
imcrkridge1,68.60681,-149.2958,951,-9999.0,2009-12-14
imcrktussock,68.60633,-149.30408,918,-9999.0,2009-12-14
jasperridge,37.402028,-122.22104,197,59.109997,2009-12-14
jerbajada,32.57992,-106.633793,1402,40.23,2009-12-14
jergrassland,32.5833,-106.8333,1331,44.379997,2009-12-14
jernort,32.619,-106.788,1328,44.75,2009-12-14
jernovel,32.6335,-106.8334,1324,47.8,2009-12-14
jernwern,32.6271,-106.7387,1325,60.649998,2009-12-14
jersand,32.515,-106.798,1363,55.489998,2009-12-14
jershrubland,32.6502,-106.8334,1328,47.8,2009-12-14
junipersavannah,34.4254,-105.8615,1931,53.43,2009-12-14
kamuela,20.015008,-155.661326,850,45.84,2009-12-14
kamuela2,20.014959,-155.661139,830,45.84,2009-12-14
kansas,39.0561,-95.1907,333,78.88,2009-12-14
kelloggcorn,42.437536,-85.3225472,288,32.989998,2009-12-14
kempnrs,45.83992,-89.67755,539,47.85,2009-12-14
kendall,31.73652,-109.94185,1529,46.94,2009-12-14
konza,39.0824,-96.5603,443,52.989998,2009-12-14
laupahoehoe,19.9322,-155.2912,1145,43.719997,2009-12-14
ldeocam,41.0039,-73.9053,121,31.81,2009-12-14
lostcreek,46.0827,-89.9792,480,50.3,2009-12-14
luckyhills,31.743896,-110.052023,1366,50.86,2009-12-14
macleish,42.4484,-72.6804,251,40.719997,2009-12-14
macordway,44.8106,-93.0272,264,43.25,2009-12-14
mandanh5,46.775423,-100.95109,593,50.37,2009-12-14
mandani2,46.7614,-100.9257,590,49.51,2009-12-14
manilacotton,35.8872,-90.1371,73,64.65,2009-12-14
marena,36.06434,-97.21271,327,60.1,2009-12-14
mead1,41.1651,-96.4766,361,64.119995,2009-12-14
mead2,41.1649,-96.4701,362,64.119995,2009-12-14
mead3,41.1797,-96.4397,363,34.219997,2009-12-14
meadpasture,41.1447,-96.4616,356,52.649998,2009-12-14
meadpasturese,41.1447,-96.4616,356,52.649998,2009-12-14
meadpasturesw,41.1447,-96.4616,356,52.649998,2009-12-14
missouriozarks,38.7441,-92.2,219,59.629997,2009-12-14
morganmonroe,39.3231,-86.4131,275,49.43,2009-12-14
morganmonroe2,39.3231,-86.4131,275,49.43,2009-12-14
nahuku,19.415187,-155.238383,1202,50.52,2009-12-14
nationalelkrefuge,43.488931,-110.737824,1899,55.93,2009-12-14
ncssm,36.018446,-78.92075,175,37.98,2009-12-14
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,59.87,2009-12-14
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,41.149998,2009-12-14
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,22.13,2009-12-14
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,44.05,2009-12-14
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,37.329998,2009-12-14
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,43.579998,2009-12-14
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,43.579998,2009-12-14
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,38.66,2009-12-14
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,55.0,2009-12-14
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,56.969997,2009-12-14
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,65.78,2009-12-14
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,65.78,2009-12-14
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,73.689995,2009-12-14
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,55.0,2009-12-14
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,57.03,2009-12-14
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,47.629997,2009-12-14
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,47.36,2009-12-14
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,50.62,2009-12-14
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,34.219997,2009-12-14
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,48.86,2009-12-14
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,39.76,2009-12-14
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,50.64,2009-12-14
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,45.829998,2009-12-14
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,47.89,2009-12-14
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,47.89,2009-12-14
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,49.789997,2009-12-14
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,70.43,2009-12-14
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,78.88,2009-12-14
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,33.96,2009-12-14
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,33.96,2009-12-14
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,38.739998,2009-12-14
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,42.36,2009-12-14
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,34.03,2009-12-14
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,74.26,2009-12-14
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,74.26,2009-12-14
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,86.78,2009-12-14
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,69.18,2009-12-14
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,66.909996,2009-12-14
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,86.78,2009-12-14
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,50.51,2009-12-14
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,48.039997,2009-12-14
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,43.649998,2009-12-14
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,46.149998,2009-12-14
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,46.149998,2009-12-14
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,37.69,2009-12-14
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,34.45,2009-12-14
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,31.06,2009-12-14
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,57.789997,2009-12-14
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,38.82,2009-12-14
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,58.829998,2009-12-14
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,49.91,2009-12-14
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,49.26,2009-12-14
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,49.69,2009-12-14
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,31.83,2009-12-14
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,43.29,2009-12-14
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,63.05,2009-12-14
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,47.7,2009-12-14
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,49.5,2009-12-14
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,54.559998,2009-12-14
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,44.379997,2009-12-14
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,29.189999,2009-12-14
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,86.99,2009-12-14
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,35.82,2009-12-14
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,46.69,2009-12-14
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,50.16,2009-12-14
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,50.52,2009-12-14
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,49.55,2009-12-14
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,61.359997,2009-12-14
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,57.199997,2009-12-14
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,80.479996,2009-12-14
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,70.74,2009-12-14
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,40.3,2009-12-14
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,58.559998,2009-12-14
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2009-12-14
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,-9999.0,2009-12-14
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,-9999.0,2009-12-14
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,-9999.0,2009-12-14
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,-9999.0,2009-12-14
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,-9999.0,2009-12-14
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,-9999.0,2009-12-14
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,-9999.0,2009-12-14
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,52.87,2009-12-14
nevcansnk3a,39.0099,-114.3095,3063,81.369995,2009-12-14
nevcanspg1a,38.9253,-114.4082,1792,59.51,2009-12-14
nevcanspg2a,38.8921,-114.3521,2203,67.75,2009-12-14
nevcanspg3a,38.8898,-114.3314,2820,73.96,2009-12-14
nevcanspg4a,38.9061,-114.3089,3360,73.96,2009-12-14
ninemileprairie,40.86801886,-96.82208066,381,60.469997,2009-12-14
nist,39.139,-77.2125,100,41.57,2009-12-14
niwot3,40.03286358,-105.5469702,3050,63.05,2009-12-14
niwot5,40.03286358,-105.5469702,2993,63.05,2009-12-14
northattleboroma,41.98369,-71.31056,60,57.8,2009-12-14
northinletsaltmarsh,33.3455,-79.1957,1,66.96,2009-12-14
oakville,47.899334,-97.316139,268,62.09,2009-12-14
oregonMP,44.4523,-121.5574,1253,49.18,2009-12-14
oregonYP,44.32384,-121.605993,977,59.82,2009-12-14
oregonYPbud,44.3238,-121.606,977,59.82,2009-12-14
othshardwood,44.934805,-68.6655,41,34.239998,2009-12-14
othssoftwood,44.934527,-68.664888,41,34.239998,2009-12-14
pace,37.9229,-78.2739,100,52.949997,2009-12-14
parkschoolbuffalo,42.9637,-78.7834,205,38.43,2009-12-14
piedmontalpasture2,33.8875,-85.6935,238,68.09,2009-12-14
portal,31.9385,-109.0823,1330,12.42,2009-12-14
proctor,44.525,-72.866,403,43.879997,2009-12-14
readingma,42.5304,-71.1272,100,41.28,2009-12-14
robinson,37.4671,-83.1576,483,70.36,2009-12-14
robinson2,37.4671,-83.1576,483,70.36,2009-12-14
rosemountcons,44.6946,-93.0578,283,44.94,2009-12-14
rosemountconv,44.691,-93.0576,283,44.94,2009-12-14
rosemountnprs,44.6781,-93.0723,274,38.7,2009-12-14
russellsage,32.456961,-91.974322,20,47.879997,2009-12-14
sagehen,39.4315,-120.2398,1934,54.96,2009-12-14
sagehen2,39.4307,-120.2407,1937,50.879997,2009-12-14
sagehen3,39.4311,-120.2405,1935,50.879997,2009-12-14
sanford,42.726777,-84.464482,268,49.17,2009-12-14
santacruz1,36.9741,-122.0308,11,44.66,2009-12-14
santacruz2,36.9741,-122.0308,11,44.66,2009-12-14
santaluciapreserve1,36.5265,-121.8682,500,67.72,2009-12-14
santaluciapreserve2,36.5265,-121.8682,500,67.72,2009-12-14
segaarboretum10,35.16209,-111.73151,2170,31.0,2009-12-14
segaarboretum2,35.16209,-111.73151,2170,31.0,2009-12-14
segaarboretum3,35.16209,-111.73151,2170,31.0,2009-12-14
segaarboretum4,35.16214,-111.73153,2170,31.0,2009-12-14
segaarboretum6,35.16209,-111.73151,2170,31.0,2009-12-14
segaarboretum9,35.16222,-111.73158,2170,31.0,2009-12-14
segaarboretumforest,35.1613,-111.7359,2173,31.0,2009-12-14
segaarboretummeadow,35.1621,-111.7316,2157,31.0,2009-12-14
segablackpoint,35.6814,-111.4754,1566,49.71,2009-12-14
segabluechute,35.5876,-111.9716,1930,50.34,2009-12-14
segabluechute1,35.58759,-111.97115,1931,50.34,2009-12-14
segabluechute2,35.58759,-111.97115,1931,50.34,2009-12-14
segabluechute4,35.58759,-111.9716,1931,50.34,2009-12-14
segabluechute6,35.58759,-111.97115,1931,50.34,2009-12-14
segabluechute7,35.58759,-111.97115,1931,50.34,2009-12-14
segabluechute8,35.58759,-111.97115,1931,50.34,2009-12-14
segabradshaw,34.9109,-111.9285,1402,88.85,2009-12-14
segahartprairie,35.3536,-111.7324,2585,64.85,2009-12-14
segalcr,35.7231,-111.321,1275,63.92,2009-12-14
segalcr2,35.7069,-111.36,1495,61.8,2009-12-14
segalittlemountain,36.5865,-112.3634,2276,59.609997,2009-12-14
segasoapcreek,36.751,-111.716,1233,29.63,2009-12-14
segawhitepockets,36.6081,-112.4082,2057,73.35,2009-12-14
sevilletagrass,34.360444,-106.700186,1600,56.469997,2009-12-14
sevilletanewgrass,34.358,-106.6799,1603,56.469997,2009-12-14
sevilletashrub,34.334956,-106.744469,1603,69.299995,2009-12-14
sevMRME10L,34.3438,-106.7269,1604,63.91,2009-12-14
sevMRME11C,34.3438,-106.7268,1604,63.91,2009-12-14
sevMRME1S,34.3442,-106.7272,1604,51.67,2009-12-14
sevpjrm12,34.38615,-106.52621,1905,52.78,2009-12-14
sevpjrm13,34.38631,-106.52791,1914,52.78,2009-12-14
shalehillsczo,40.6658,-77.9041,310,50.14,2009-12-14
shenandoah,38.6167,-78.35,1037,57.539997,2009-12-14
silverton,44.9986,-122.6948,347,65.56,2009-12-14
siwetland,38.0369,-121.7546,-5,-9999.0,2009-12-14
slatefloodplain,38.9094,-107.0282,2725,58.469997,2009-12-14
snodgrass1,38.92619636,-106.9714376,3023,44.43,2009-12-14
snodgrass2,38.92619636,-106.9714376,3023,44.43,2009-12-14
snodgrass3,38.92839978,-106.9781196,3141,44.43,2009-12-14
snodgrass4,38.92839978,-106.9781196,3141,44.43,2009-12-14
snodgrass5,38.92744789,-106.9785209,3152,44.43,2009-12-14
snodgrass6,38.92744789,-106.9785209,3152,44.43,2009-12-14
snodgrass7,38.93142134,-106.9852388,3363,44.43,2009-12-14
snodgrass8,38.93142134,-106.9852388,3363,44.43,2009-12-14
southerngreatplains,36.6058,-97.4888,314,68.04,2009-12-14
springfieldma,42.135162,-72.585972,56,40.809998,2009-12-14
spruceA0EMI,47.5049,-93.4541,413,47.23,2009-12-14
spruceA0EMT,47.5049,-93.4541,418,47.23,2009-12-14
spruceA0P07,47.50493,-93.45314,413,47.23,2009-12-14
spruceA0P07SH,47.50493,-93.45314,413,47.23,2009-12-14
spruceA0P21,47.50625,-93.45275,413,47.23,2009-12-14
spruceA0P21SH,47.50625,-93.45275,413,47.23,2009-12-14
srg,31.7894,-110.8276,1281,12.7699995,2009-12-14
srm,31.8214,-110.8661,1116,21.24,2009-12-14
statenrice1,38.1235,-121.549,-5,24.06,2009-12-14
stjones,39.088222,-75.43725,2,50.0,2009-12-14
sweetbriar,37.57341,-79.08482,242,60.67,2009-12-14
sweetbriarclearcut,37.5753,-79.0872,242,60.67,2009-12-14
sweetbriargrass,37.5605,-79.0884,240,60.67,2009-12-14
sylvania,46.242,-89.348,540,49.129997,2009-12-14
templefieldstation1,40.1667,-75.1894,105,64.84,2009-12-14
tfforest,43.1086,-70.9505,23,41.07,2009-12-14
tidmarshplymouth,41.9157,-70.5754,9,65.979996,2009-12-14
tonzi,38.43091667,-120.9658861,177,75.78,2009-12-14
townsenddemeadow,39.3917,-75.6281,11,64.39,2009-12-14
tsubiology,36.1671,-86.8295,164,42.79,2009-12-14
tsubiology2,36.1171,-86.8295,100,28.689999,2009-12-14
tuckerprairie,38.9491,-91.9952,274,45.329998,2009-12-14
twodafo,29.1658,-95.829,16,81.67,2009-12-14
tworfaa,31.4777,-96.8882,167,64.76,2009-12-14
tworfpr,31.4802,-96.8826,162,64.76,2009-12-14
tworfta,31.4693,-96.8864,173,64.76,2009-12-14
twosfpr,30.6176,-97.2938,157,74.71,2009-12-14
ucnrsanzaborrego,33.2401,-116.3886,214,34.28,2009-12-14
ufona,27.3836,-81.950856,25,33.7,2009-12-14
uiefmaize2,40.0628,-88.1961,224,52.94,2009-12-14
uiefmiscanthus2,40.0628,-88.1984,221,52.94,2009-12-14
uiefprairie2,40.0637,-88.1973,224,52.94,2009-12-14
uiefsorghum,40.0065,-88.2032,224,54.989998,2009-12-14
uiefswitchgrass2,40.0637,-88.1973,224,52.94,2009-12-14
umichbiological,45.55984,-84.71382,230,35.14,2009-12-14
umichbiological2,45.5625,-84.6976,240,53.71,2009-12-14
unca,35.5951,-82.5515,650,48.239998,2009-12-14
usgseros,43.7343,-96.6234,448,45.09,2009-12-14
usmpj,34.43845,-106.2543606,2126,58.399998,2009-12-14
usof5,35.7297,-90.0406,70,43.07,2009-12-14
usof6,35.7333,-90.0403,70,43.07,2009-12-14
uwmfieldsta,43.38709,-88.0229,265,43.05,2009-12-14
vaira,38.41328056,-120.9506361,129,74.689995,2009-12-14
vallesburnedconifer,35.8884,-106.5321,3043,47.34,2009-12-14
vallesmixedconifer,35.9192,-106.6142,2752,42.77,2009-12-14
vallesponderosapine,35.864,-106.5964,2501,47.55,2009-12-14
waahila,21.3017,-157.8152,55,53.28,2009-12-14
warrenwilson,35.6069,-82.4421,2198,71.71,2009-12-14
willamettepoplar,44.1368,-123.1823,112,48.41,2009-12-14
willowcreek,45.805986,-90.07912,521,56.09,2009-12-14
windriver,45.8212833,-121.9520833,371,61.359997,2009-12-14
windriverunderstory,45.8212833,-121.9520833,371,61.359997,2009-12-14
wolfesneckfarm,43.8305,-70.0715,16,26.98,2009-12-14
worcester,42.2697,-71.8428,185,31.689999,2009-12-14
alligatorriver,35.7879,-75.9038,1,56.75,2009-12-21
arbutuslake,43.98207,-74.23322,535,59.78,2009-12-21
arbutuslakeinlet,43.99336,-74.24527,527,50.289997,2009-12-21
archboldavir,27.176064,-81.21958,8,71.07,2009-12-21
archboldavirx,27.166627,-81.219828,8,71.07,2009-12-21
archboldbahia,27.1656,-81.216112,8,71.07,2009-12-21
archboldpnot,27.187948,-81.200345,9,70.18,2009-12-21
