site,lat,lon,elev,values,date
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,40.82,2021-08-16
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,40.399998,2021-08-16
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,27.529999,2021-08-16
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,65.53,2021-08-16
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,72.67,2021-08-16
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,72.67,2021-08-16
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,58.37,2021-08-16
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,70.82,2021-08-16
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,84.34,2021-08-16
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,60.719997,2021-08-16
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,60.719997,2021-08-16
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,54.5,2021-08-16
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,69.49,2021-08-16
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,86.72,2021-08-16
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,82.09,2021-08-16
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,82.09,2021-08-16
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,65.549995,2021-08-16
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,31.25,2021-08-16
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,80.1,2021-08-16
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,65.549995,2021-08-16
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,12.75,2021-08-16
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,8.19,2021-08-16
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,7.14,2021-08-16
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,0.0,2021-08-16
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,0.0,2021-08-16
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,32.46,2021-08-16
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,56.86,2021-08-16
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,62.18,2021-08-16
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,60.35,2021-08-16
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,33.079998,2021-08-16
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,80.92,2021-08-16
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,94.89,2021-08-16
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,89.71,2021-08-16
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,75.799995,2021-08-16
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,16.77,2021-08-16
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,25.109999,2021-08-16
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,40.62,2021-08-16
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,47.68,2021-08-16
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,43.45,2021-08-16
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,26.09,2021-08-16
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,50.26,2021-08-16
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,76.02,2021-08-16
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,85.049995,2021-08-16
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,27.21,2021-08-16
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,40.37,2021-08-16
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,51.19,2021-08-16
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,29.97,2021-08-16
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,44.98,2021-08-16
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,44.04,2021-08-16
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,7.2999997,2021-08-16
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,23.26,2021-08-16
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,18.8,2021-08-16
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,0.0,2021-08-16
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,11.719999,2021-08-16
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2021-08-16
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,43.82,2021-08-16
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,50.0,2021-08-16
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,43.01,2021-08-16
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,60.96,2021-08-16
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,60.96,2021-08-16
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,54.69,2021-08-16
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,49.61,2021-08-16
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2021-08-16
nevcansnk3a,39.0099,-114.3095,3063,32.559998,2021-08-16
nevcanspg1a,38.9253,-114.4082,1792,47.7,2021-08-16
nevcanspg2a,38.8921,-114.3521,2203,70.479996,2021-08-16
nevcanspg3a,38.8898,-114.3314,2820,92.59,2021-08-16
nevcanspg4a,38.9061,-114.3089,3360,92.59,2021-08-16
ninemileprairie,40.86801886,-96.82208066,381,49.989998,2021-08-16
nist,39.139,-77.2125,100,67.909996,2021-08-16
niwot3,40.03286358,-105.5469702,3050,40.62,2021-08-16
niwot5,40.03286358,-105.5469702,2993,40.62,2021-08-16
northattleboroma,41.98369,-71.31056,60,30.439999,2021-08-16
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2021-08-16
oakville,47.899334,-97.316139,268,35.1,2021-08-16
oregonMP,44.4523,-121.5574,1253,46.899998,2021-08-16
oregonYP,44.32384,-121.605993,977,1.8399999,2021-08-16
oregonYPbud,44.3238,-121.606,977,1.8399999,2021-08-16
othshardwood,44.934805,-68.6655,41,89.659996,2021-08-16
othssoftwood,44.934527,-68.664888,41,89.659996,2021-08-16
pace,37.9229,-78.2739,100,71.72,2021-08-16
parkschoolbuffalo,42.9637,-78.7834,205,75.619995,2021-08-16
piedmontalpasture2,33.8875,-85.6935,238,19.27,2021-08-16
portal,31.9385,-109.0823,1330,50.57,2021-08-16
proctor,44.525,-72.866,403,58.899998,2021-08-16
readingma,42.5304,-71.1272,100,31.42,2021-08-16
robinson,37.4671,-83.1576,483,69.659996,2021-08-16
robinson2,37.4671,-83.1576,483,69.659996,2021-08-16
rosemountcons,44.6946,-93.0578,283,0.0,2021-08-16
rosemountconv,44.691,-93.0576,283,0.0,2021-08-16
rosemountnprs,44.6781,-93.0723,274,23.56,2021-08-16
russellsage,32.456961,-91.974322,20,72.729996,2021-08-16
sagehen,39.4315,-120.2398,1934,0.0,2021-08-16
sagehen2,39.4307,-120.2407,1937,0.0,2021-08-16
sagehen3,39.4311,-120.2405,1935,0.0,2021-08-16
sanford,42.726777,-84.464482,268,0.0,2021-08-16
santacruz1,36.9741,-122.0308,11,36.36,2021-08-16
santacruz2,36.9741,-122.0308,11,36.36,2021-08-16
santaluciapreserve1,36.5265,-121.8682,500,29.92,2021-08-16
santaluciapreserve2,36.5265,-121.8682,500,29.92,2021-08-16
segaarboretum10,35.16209,-111.73151,2170,37.1,2021-08-16
segaarboretum2,35.16209,-111.73151,2170,37.1,2021-08-16
segaarboretum3,35.16209,-111.73151,2170,37.1,2021-08-16
segaarboretum4,35.16214,-111.73153,2170,37.1,2021-08-16
segaarboretum6,35.16209,-111.73151,2170,37.1,2021-08-16
segaarboretum9,35.16222,-111.73158,2170,37.1,2021-08-16
segaarboretumforest,35.1613,-111.7359,2173,37.1,2021-08-16
segaarboretummeadow,35.1621,-111.7316,2157,37.1,2021-08-16
segablackpoint,35.6814,-111.4754,1566,15.429999,2021-08-16
segabluechute,35.5876,-111.9716,1930,16.27,2021-08-16
segabluechute1,35.58759,-111.97115,1931,16.27,2021-08-16
segabluechute2,35.58759,-111.97115,1931,16.27,2021-08-16
segabluechute4,35.58759,-111.9716,1931,16.27,2021-08-16
segabluechute6,35.58759,-111.97115,1931,16.27,2021-08-16
segabluechute7,35.58759,-111.97115,1931,16.27,2021-08-16
segabluechute8,35.58759,-111.97115,1931,16.27,2021-08-16
segabradshaw,34.9109,-111.9285,1402,61.379997,2021-08-16
segahartprairie,35.3536,-111.7324,2585,29.439999,2021-08-16
segalcr,35.7231,-111.321,1275,42.219997,2021-08-16
segalcr2,35.7069,-111.36,1495,25.439999,2021-08-16
segalittlemountain,36.5865,-112.3634,2276,74.229996,2021-08-16
segasoapcreek,36.751,-111.716,1233,6.73,2021-08-16
segawhitepockets,36.6081,-112.4082,2057,63.73,2021-08-16
sevilletagrass,34.360444,-106.700186,1600,89.829994,2021-08-16
sevilletanewgrass,34.358,-106.6799,1603,89.829994,2021-08-16
sevilletashrub,34.334956,-106.744469,1603,69.049995,2021-08-16
sevMRME10L,34.3438,-106.7269,1604,74.03,2021-08-16
sevMRME11C,34.3438,-106.7268,1604,74.03,2021-08-16
sevMRME1S,34.3442,-106.7272,1604,89.619995,2021-08-16
sevpjrm12,34.38615,-106.52621,1905,44.11,2021-08-16
sevpjrm13,34.38631,-106.52791,1914,44.11,2021-08-16
shalehillsczo,40.6658,-77.9041,310,68.299995,2021-08-16
shenandoah,38.6167,-78.35,1037,76.049995,2021-08-16
silverton,44.9986,-122.6948,347,42.87,2021-08-16
siwetland,38.0369,-121.7546,-5,50.0,2021-08-16
slatefloodplain,38.9094,-107.0282,2725,47.149998,2021-08-16
snodgrass1,38.92619636,-106.9714376,3023,49.829998,2021-08-16
snodgrass2,38.92619636,-106.9714376,3023,49.829998,2021-08-16
snodgrass3,38.92839978,-106.9781196,3141,49.829998,2021-08-16
snodgrass4,38.92839978,-106.9781196,3141,49.829998,2021-08-16
snodgrass5,38.92744789,-106.9785209,3152,49.829998,2021-08-16
snodgrass6,38.92744789,-106.9785209,3152,49.829998,2021-08-16
snodgrass7,38.93142134,-106.9852388,3363,49.829998,2021-08-16
snodgrass8,38.93142134,-106.9852388,3363,49.829998,2021-08-16
southerngreatplains,36.6058,-97.4888,314,54.18,2021-08-16
springfieldma,42.135162,-72.585972,56,63.68,2021-08-16
spruceA0EMI,47.5049,-93.4541,413,9.639999,2021-08-16
spruceA0EMT,47.5049,-93.4541,418,9.639999,2021-08-16
spruceA0P07,47.50493,-93.45314,413,9.639999,2021-08-16
spruceA0P07SH,47.50493,-93.45314,413,9.639999,2021-08-16
spruceA0P21,47.50625,-93.45275,413,9.639999,2021-08-16
spruceA0P21SH,47.50625,-93.45275,413,9.639999,2021-08-16
srg,31.7894,-110.8276,1281,63.66,2021-08-16
srm,31.8214,-110.8661,1116,53.82,2021-08-16
statenrice1,38.1235,-121.549,-5,76.6,2021-08-16
stjones,39.088222,-75.43725,2,73.939995,2021-08-16
sweetbriar,37.57341,-79.08482,242,58.329998,2021-08-16
sweetbriarclearcut,37.5753,-79.0872,242,58.329998,2021-08-16
sweetbriargrass,37.5605,-79.0884,240,58.329998,2021-08-16
sylvania,46.242,-89.348,540,47.05,2021-08-16
templefieldstation1,40.1667,-75.1894,105,34.559998,2021-08-16
tfforest,43.1086,-70.9505,23,66.67,2021-08-16
tidmarshplymouth,41.9157,-70.5754,9,50.82,2021-08-16
tonzi,38.43091667,-120.9658861,177,11.74,2021-08-16
townsenddemeadow,39.3917,-75.6281,11,65.81,2021-08-16
tsubiology,36.1671,-86.8295,164,38.1,2021-08-16
tsubiology2,36.1171,-86.8295,100,27.3,2021-08-16
tuckerprairie,38.9491,-91.9952,274,39.469997,2021-08-16
twodafo,29.1658,-95.829,16,79.53,2021-08-16
tworfaa,31.4777,-96.8882,167,79.11,2021-08-16
tworfpr,31.4802,-96.8826,162,79.11,2021-08-16
tworfta,31.4693,-96.8864,173,79.11,2021-08-16
twosfpr,30.6176,-97.2938,157,66.39,2021-08-16
ucnrsanzaborrego,33.2401,-116.3886,214,19.33,2021-08-16
ufona,27.3836,-81.950856,25,68.68,2021-08-16
uiefmaize2,40.0628,-88.1961,224,71.92,2021-08-16
uiefmiscanthus2,40.0628,-88.1984,221,71.92,2021-08-16
uiefprairie2,40.0637,-88.1973,224,71.92,2021-08-16
uiefsorghum,40.0065,-88.2032,224,67.46,2021-08-16
uiefswitchgrass2,40.0637,-88.1973,224,71.92,2021-08-16
umichbiological,45.55984,-84.71382,230,47.64,2021-08-16
umichbiological2,45.5625,-84.6976,240,-9999.0,2021-08-16
unca,35.5951,-82.5515,650,55.94,2021-08-16
usgseros,43.7343,-96.6234,448,62.14,2021-08-16
usmpj,34.43845,-106.2543606,2126,75.71,2021-08-16
usof5,35.7297,-90.0406,70,70.67,2021-08-16
usof6,35.7333,-90.0403,70,70.67,2021-08-16
uwmfieldsta,43.38709,-88.0229,265,74.72,2021-08-16
vaira,38.41328056,-120.9506361,129,27.8,2021-08-16
vallesburnedconifer,35.8884,-106.5321,3043,53.059998,2021-08-16
vallesmixedconifer,35.9192,-106.6142,2752,34.35,2021-08-16
vallesponderosapine,35.864,-106.5964,2501,50.1,2021-08-16
waahila,21.3017,-157.8152,55,33.13,2021-08-16
warrenwilson,35.6069,-82.4421,2198,59.26,2021-08-16
willamettepoplar,44.1368,-123.1823,112,4.46,2021-08-16
willowcreek,45.805986,-90.07912,521,28.019999,2021-08-16
windriver,45.8212833,-121.9520833,371,44.04,2021-08-16
windriverunderstory,45.8212833,-121.9520833,371,44.04,2021-08-16
wolfesneckfarm,43.8305,-70.0715,16,-9999.0,2021-08-16
worcester,42.2697,-71.8428,185,19.13,2021-08-16
alligatorriver,35.7879,-75.9038,1,41.76,2021-08-23
arbutuslake,43.98207,-74.23322,535,29.859999,2021-08-23
arbutuslakeinlet,43.99336,-74.24527,527,42.66,2021-08-23
archboldavir,27.176064,-81.21958,8,64.68,2021-08-23
archboldavirx,27.166627,-81.219828,8,64.68,2021-08-23
archboldbahia,27.1656,-81.216112,8,64.68,2021-08-23
archboldpnot,27.187948,-81.200345,9,28.41,2021-08-23
archboldpnotx,27.180677,-81.20068,9,28.41,2021-08-23
arkansascornsoy,34.416,-91.6723,61,48.94,2021-08-23
arsbrooks10,41.9749,-93.6905,312,38.489998,2021-08-23
arsbrooks11,41.9744,-93.6937,313,38.489998,2021-08-23
arscolesnorth,42.4884,-93.5225,356,60.16,2021-08-23
arscolessouth,42.4816,-93.5235,352,60.16,2021-08-23
arsgacp1,31.5109,-83.6179,96,48.489998,2021-08-23
arsgacp3,31.7563,-83.7516,139,32.98,2021-08-23
arsgacp4,31.7093,-83.7287,127,50.379997,2021-08-23
arsgreatbasinltar098,43.1675,-116.7132,1426,5.95,2021-08-23
arsgreatbasinltar117,43.1432,-116.7357,1625,0.0,2021-08-23
arsgreatbasinltar177,43.0645,-116.7484,2114,42.329998,2021-08-23
arsltarmdcr,39.0587,-75.8513,17,76.67,2021-08-23
arsltarmdcrnatw,39.0575,-75.7531,16,78.15,2021-08-23
arsltarmdcrprcw,39.0667,-75.7609,17,93.75,2021-08-23
arsltarmdcrresw,39.0549,-75.7532,16,78.15,2021-08-23
arsltarucbec1,40.7537,-78.0057,400,44.37,2021-08-23
arsltarucbec2,40.7558,-77.9999,396,44.37,2021-08-23
arsmnswanlake1,45.684508,-95.799703,370,65.33,2021-08-23
arsmorris1,45.6167,-96.1269,341,75.259995,2021-08-23
arsmorris2,45.627,-96.127,338,75.259995,2021-08-23
arsmorris3,45.6091,-96.1265,342,84.04,2021-08-23
arsope3ltar,39.0309,-76.8442,41,57.53,2021-08-23
ashburnham,42.6029,-71.926,292,42.059998,2021-08-23
asuhighlands,36.2076,-81.7032,1016,22.859999,2021-08-23
austincary,29.738,-82.2188,44,49.01,2021-08-23
barrow,71.28007453,-156.6091492,5,-9999.0,2021-08-23
bartlettir,44.0646,-71.2881,268,31.179998,2021-08-23
bigtraillake,64.9194,-147.822,190,61.05,2021-08-23
bitterbrush001,48.154,-119.9456,667,22.26,2021-08-23
blackrockforest,41.3974,-74.0239,427,52.57,2021-08-23
bnzblackspruce,64.6963,-148.3235,102,88.31,2021-08-23
bnzrichfen,64.70134,-148.31195,97,57.61,2021-08-23
bnzthermokarstbog,64.6955,-148.3208,104,88.31,2021-08-23
boglakepeatland,47.5051,-93.4893,416,22.51,2021-08-23
bostoncommon,42.355912,-71.064145,10,-9999.0,2021-08-23
bostonu,42.35041,-71.10438,10,26.68,2021-08-23
bouldinalfalfa,38.0985,-121.4993,-5,20.529999,2021-08-23
bouldincorn,38.109,-121.535,-5,22.83,2021-08-23
bozeman,45.783056,-110.777778,2332,39.989998,2021-08-23
brackishimpoundment,33.2015,-79.2973,1,25.49,2021-08-23
bullshoals,36.562833,-93.06663,260,26.949999,2021-08-23
burnssagebrush,43.4712,-119.6909,1398,9.16,2021-08-23
butte,45.95304,-112.47964,1682,3.6499999,2021-08-23
butterice,39.5793,-121.858,33,64.64,2021-08-23
cafboydnorthltar01,46.755104,-117.126052,795,25.72,2021-08-23
cafboydsouthltar01,46.751809,-117.128502,795,25.72,2021-08-23
cafcookeastltar01,46.78152,-117.0821,794,28.17,2021-08-23
cafcookwestltar01,46.784037,-117.09083,807,28.17,2021-08-23
caryinstitute,41.7839,-73.7341,127,53.76,2021-08-23
centralredwoods1,38.632272,-123.301511,200,43.66,2021-08-23
centralredwoods2,38.632272,-123.301511,200,43.66,2021-08-23
cperagm,40.8402,-104.7672,1644,30.55,2021-08-23
cperheavy,40.8153,-104.7386,1652,52.26,2021-08-23
cpertgm,40.833,-104.76,1644,34.46,2021-08-23
cperuvb,40.8055764,-104.7558542,1641,52.26,2021-08-23
cuny,40.8162,-73.9507,42,77.5,2021-08-23
doverdesaltmarsh,39.0888,-75.4368,0,81.0,2021-08-23
downerwoods,43.07938,-87.88076,213,34.399998,2021-08-23
dukehw,35.973583,-79.100371,400,56.98,2021-08-23
ecb1,41.5348,-84.8068,275,42.34,2021-08-23
ecb2,41.5321,-84.808,275,42.34,2021-08-23
ecb4,41.1796,-83.0604,240,77.509995,2021-08-23
elverde,18.320654,-65.8199,312,39.32,2021-08-23
flagstaff,35.17961521,-111.6049032,6983,52.21,2021-08-23
flagstaff2,35.179225,-111.604506,6983,52.21,2021-08-23
flagstaffchimneysprings,35.257296,-111.678542,2250,71.83,2021-08-23
forbes,39.232,-121.2972,360,80.36,2021-08-23
fortpaynealpasture1,34.3824,-85.6428,405,97.979996,2021-08-23
fortpaynealpasture2,34.3824,-85.6447,403,74.68,2021-08-23
gcesapelo,31.4440444,-81.283528,0,51.59,2021-08-23
gilberttract,38.0015,-121.6691,6,45.399998,2021-08-23
glees,41.3644,-106.2394,3150,47.55,2021-08-23
glennorganicrice,39.6805,-122.0026,2,42.82,2021-08-23
glennrice,39.5944,-122.0253,36,5.2999997,2021-08-23
goodnow,43.96018,-74.20994,820,56.82,2021-08-23
goodwater,39.22848,-92.11936,264,57.42,2021-08-23
goodwaterbau,39.23115,-92.15216,274,30.189999,2021-08-23
grandteton,43.915017,-110.578036,2054,63.809998,2021-08-23
grca1pj,36.0241,-112.2211,1978,50.43,2021-08-23
greenridge1,39.6905,-78.4067,285,39.07,2021-08-23
harvard,42.5378,-72.1715,340,34.0,2021-08-23
harvardbarn,42.53532,-72.1899,350,45.16,2021-08-23
harvardbarn2,42.53532,-72.1899,350,45.16,2021-08-23
harvardems2,42.5378,-72.1715,340,34.0,2021-08-23
harvardfarmnorth,42.520465,-72.182242,355,45.16,2021-08-23
harvardfarmsouth,42.522466,-72.182339,355,45.16,2021-08-23
harvardgarden,42.5291,-72.1863,335,45.16,2021-08-23
harvardhemlock,42.539,-72.18,355,34.0,2021-08-23
harvardhemlock2,42.539407,-72.177976,355,34.0,2021-08-23
harvardlph,42.542,-72.185,380,45.16,2021-08-23
hawbeckereddy,40.6608,-77.848849,310,48.42,2021-08-23
hobcawclearcutlongleaf,33.3486,-79.232,4,57.59,2021-08-23
hobcawmaturelongleaf,33.3242,-79.2439,8,46.129997,2021-08-23
homesteadsprings,37.2009,-92.9937,452,78.57,2021-08-23
howland1,45.2041,-68.7403,80,44.69,2021-08-23
howland2,45.2128,-68.7418,79,44.69,2021-08-23
hubbardbrook,43.9438,-71.701,253,35.26,2021-08-23
humnokericea,34.585192,-91.751684,61,32.989998,2021-08-23
humnokericec,34.588853,-91.7516729,70,32.989998,2021-08-23
huyckpreserveny,42.5266,-74.1587,478,35.29,2021-08-23
hwmo1,20.0212,-155.7331,585,-9999.0,2021-08-23
hwmo2,19.9766,-155.8298,12,-9999.0,2021-08-23
hwmo5,20.1117,-155.8151,635,-9999.0,2021-08-23
ibp,32.589,-106.847,1325,47.039997,2021-08-23
imcrkfen,68.60583,-149.31101,900,58.649998,2021-08-23
imcrkridge0,68.60681,-149.2958,951,58.649998,2021-08-23
imcrkridge1,68.60681,-149.2958,951,58.649998,2021-08-23
imcrktussock,68.60633,-149.30408,918,58.649998,2021-08-23
jasperridge,37.402028,-122.22104,197,0.0,2021-08-23
jerbajada,32.57992,-106.633793,1402,75.17,2021-08-23
jergrassland,32.5833,-106.8333,1331,47.039997,2021-08-23
jernort,32.619,-106.788,1328,42.39,2021-08-23
jernovel,32.6335,-106.8334,1324,33.75,2021-08-23
jernwern,32.6271,-106.7387,1325,42.29,2021-08-23
jersand,32.515,-106.798,1363,43.42,2021-08-23
jershrubland,32.6502,-106.8334,1328,33.75,2021-08-23
junipersavannah,34.4254,-105.8615,1931,73.81,2021-08-23
kamuela,20.015008,-155.661326,850,-9999.0,2021-08-23
kamuela2,20.014959,-155.661139,830,-9999.0,2021-08-23
kansas,39.0561,-95.1907,333,80.78,2021-08-23
kelloggcorn,42.437536,-85.3225472,288,79.59,2021-08-23
kempnrs,45.83992,-89.67755,539,-9999.0,2021-08-23
kendall,31.73652,-109.94185,1529,67.6,2021-08-23
konza,39.0824,-96.5603,443,69.81,2021-08-23
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2021-08-23
ldeocam,41.0039,-73.9053,121,-9999.0,2021-08-23
lostcreek,46.0827,-89.9792,480,20.93,2021-08-23
luckyhills,31.743896,-110.052023,1366,67.75,2021-08-23
macleish,42.4484,-72.6804,251,30.949999,2021-08-23
macordway,44.8106,-93.0272,264,0.0,2021-08-23
mandanh5,46.775423,-100.95109,593,22.09,2021-08-23
mandani2,46.7614,-100.9257,590,30.64,2021-08-23
manilacotton,35.8872,-90.1371,73,-9999.0,2021-08-23
marena,36.06434,-97.21271,327,69.88,2021-08-23
mead1,41.1651,-96.4766,361,49.09,2021-08-23
mead2,41.1649,-96.4701,362,49.09,2021-08-23
mead3,41.1797,-96.4397,363,56.129997,2021-08-23
meadpasture,41.1447,-96.4616,356,78.57,2021-08-23
meadpasturese,41.1447,-96.4616,356,78.57,2021-08-23
meadpasturesw,41.1447,-96.4616,356,78.57,2021-08-23
missouriozarks,38.7441,-92.2,219,83.77,2021-08-23
morganmonroe,39.3231,-86.4131,275,52.449997,2021-08-23
morganmonroe2,39.3231,-86.4131,275,52.449997,2021-08-23
nahuku,19.415187,-155.238383,1202,-9999.0,2021-08-23
nationalelkrefuge,43.488931,-110.737824,1899,19.119999,2021-08-23
ncssm,36.018446,-78.92075,175,16.63,2021-08-23
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,54.86,2021-08-23
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,34.0,2021-08-23
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,58.879997,2021-08-23
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,67.53,2021-08-23
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,65.7,2021-08-23
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,64.51,2021-08-23
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,64.51,2021-08-23
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,46.64,2021-08-23
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,50.64,2021-08-23
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,80.06,2021-08-23
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,44.32,2021-08-23
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,84.18,2021-08-23
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,60.899998,2021-08-23
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,50.64,2021-08-23
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,56.55,2021-08-23
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,36.92,2021-08-23
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,55.19,2021-08-23
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,53.05,2021-08-23
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,23.05,2021-08-23
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,38.059998,2021-08-23
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,49.55,2021-08-23
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,28.64,2021-08-23
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,63.23,2021-08-23
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,66.5,2021-08-23
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,66.5,2021-08-23
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,52.68,2021-08-23
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,66.34,2021-08-23
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,80.78,2021-08-23
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,59.87,2021-08-23
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,59.87,2021-08-23
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,55.52,2021-08-23
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,65.64,2021-08-23
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,88.52,2021-08-23
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,67.1,2021-08-23
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,67.1,2021-08-23
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,71.58,2021-08-23
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,43.17,2021-08-23
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,81.0,2021-08-23
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,71.58,2021-08-23
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,20.619999,2021-08-23
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,9.7699995,2021-08-23
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,16.56,2021-08-23
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,1.49,2021-08-23
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,1.49,2021-08-23
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,28.08,2021-08-23
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,52.26,2021-08-23
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,56.71,2021-08-23
